Variable,Value
e_1206,1.0
e_1207,1.0
e_1208,1.0
e_1209,1.0
e_121,1.0
e_1210,1.0
e_1211,1.0
e_1212,1.0
e_1213,1.0
e_1214,1.0
e_1215,1.0
e_1216,1.0
e_1217,1.0
e_1218,1.0
e_1219,1.0
e_122,1.0
e_1220,1.0
e_1221,1.0
e_1222,1.0
e_1223,1.0
e_1224,1.0
e_1225,1.0
e_1226,1.0
e_1227,1.0
e_1228,1.0
e_1229,1.0
e_123,1.0
e_1230,1.0
e_1231,1.0
e_1232,1.0
e_1233,1.0
e_1234,1.0
e_1235,1.0
e_1236,1.0
e_1237,1.0
e_1238,1.0
e_1239,1.0
e_124,1.0
e_1240,1.0
e_1241,1.0
e_1242,1.0
e_1243,1.0
e_1244,1.0
e_1245,1.0
e_1246,1.0
e_1247,1.0
e_1248,1.0
e_1249,1.0
e_125,1.0
e_1250,1.0
e_1251,1.0
e_1252,1.0
e_1253,1.0
e_1254,1.0
e_1255,1.0
e_1256,1.0
e_1257,1.0
e_1258,1.0
e_1259,1.0
e_126,1.0
e_1260,1.0
e_1261,1.0
e_1262,1.0
e_1263,1.0
e_1264,1.0
e_1265,1.0
e_1266,1.0
e_1267,1.0
e_1268,1.0
e_1269,1.0
e_127,1.0
e_1270,1.0
e_1271,1.0
e_1272,1.0
e_1273,1.0
e_1274,1.0
e_1275,1.0
e_1276,1.0
e_1277,1.0
e_1278,1.0
e_1279,1.0
e_128,1.0
e_1280,1.0
e_1281,1.0
e_1282,1.0
e_1283,1.0
e_1284,1.0
e_1285,1.0
e_1286,1.0
e_1287,1.0
e_1288,1.0
e_1289,1.0
e_129,1.0
e_1290,1.0
e_1291,1.0
e_1292,1.0
e_1293,1.0
e_1294,1.0
e_1295,1.0
e_1296,1.0
e_1297,1.0
e_1298,1.0
e_1299,1.0
e_13,1.0
e_130,1.0
e_1300,1.0
e_1301,1.0
e_1302,1.0
e_1303,1.0
e_1304,1.0
e_1305,1.0
e_1306,1.0
e_1307,1.0
e_1308,1.0
e_1309,1.0
e_131,1.0
e_1310,1.0
e_1311,1.0
e_1312,1.0
e_1313,1.0
e_1314,1.0
e_1315,1.0
e_1316,1.0
e_1317,1.0
e_1318,1.0
e_1319,1.0
e_132,1.0
e_1320,1.0
e_1321,1.0
e_1322,1.0
e_1323,1.0
e_1324,1.0
e_1325,1.0
e_1326,1.0
e_1327,1.0
e_1328,1.0
e_1329,1.0
e_133,1.0
e_1330,1.0
e_1331,1.0
e_1332,1.0
e_1333,1.0
e_1334,1.0
e_1335,1.0
e_1336,1.0
e_1337,1.0
e_1338,1.0
e_1339,1.0
e_134,1.0
e_1340,1.0
e_1341,1.0
e_1342,1.0
e_1343,1.0
e_1344,1.0
e_1345,1.0
e_1346,1.0
e_1347,1.0
e_1348,1.0
e_1349,1.0
e_135,1.0
e_1350,1.0
e_1351,1.0
e_1352,1.0
e_1353,1.0
e_1354,1.0
e_1355,1.0
e_1356,1.0
e_1357,1.0
e_1358,1.0
e_1359,1.0
e_136,1.0
e_1360,1.0
e_1361,1.0
e_1362,1.0
e_1363,1.0
e_1364,1.0
e_1365,1.0
e_1366,1.0
e_1367,1.0
e_1368,1.0
e_1369,1.0
e_137,1.0
e_1370,1.0
e_1371,1.0
e_1372,1.0
e_1373,1.0
e_1374,1.0
e_1375,1.0
e_1376,1.0
e_1377,1.0
e_1378,1.0
e_1379,1.0
e_138,1.0
e_1380,1.0
e_1381,1.0
e_1382,1.0
e_1383,1.0
e_1384,1.0
e_1385,1.0
e_1386,1.0
e_1387,1.0
e_1388,1.0
e_1389,1.0
e_139,1.0
e_1390,1.0
e_1391,1.0
e_1392,1.0
e_1393,1.0
e_1394,1.0
e_1395,1.0
e_1396,1.0
e_1397,1.0
e_1398,1.0
e_1399,1.0
e_14,1.0
e_140,1.0
e_1400,1.0
e_1401,1.0
e_1402,1.0
e_1403,1.0
e_1404,1.0
e_1405,1.0
e_1406,1.0
e_1407,1.0
e_1408,1.0
e_1409,1.0
e_141,1.0
e_1410,1.0
e_1411,1.0
e_1412,1.0
e_1413,1.0
e_1414,1.0
e_1415,1.0
e_1416,1.0
e_1417,1.0
e_1418,1.0
e_1419,1.0
e_142,1.0
e_1420,1.0
e_1421,1.0
e_1422,1.0
e_1423,1.0
e_1424,1.0
e_1425,1.0
e_1426,1.0
e_1427,1.0
e_1428,1.0
e_1429,1.0
e_143,1.0
e_1430,1.0
e_1431,1.0
e_1432,1.0
e_1433,1.0
e_1434,1.0
e_1435,1.0
e_1436,1.0
e_1437,1.0
e_1438,1.0
e_1439,1.0
e_144,1.0
e_1440,1.0
e_1441,1.0
e_1442,1.0
e_1443,1.0
e_1444,1.0
e_1445,1.0
e_1446,1.0
e_1447,1.0
e_1448,1.0
e_1449,1.0
e_145,1.0
e_1450,1.0
e_1451,1.0
e_1452,1.0
e_1453,1.0
e_1454,1.0
e_1455,1.0
e_1456,1.0
e_1457,1.0
e_1458,1.0
e_1459,1.0
e_146,1.0
e_1460,1.0
e_1461,1.0
e_1462,1.0
e_1463,1.0
e_1464,1.0
e_1465,1.0
e_1466,1.0
e_1467,1.0
e_1468,1.0
e_1469,1.0
e_147,1.0
e_1470,1.0
e_1471,1.0
e_1472,1.0
e_1473,1.0
e_1474,1.0
e_1475,1.0
e_1476,1.0
e_1477,1.0
e_1478,1.0
e_1479,1.0
e_148,1.0
e_1480,1.0
e_1481,1.0
e_1482,1.0
e_1483,1.0
e_1484,1.0
e_1485,1.0
e_1486,1.0
e_1487,1.0
e_1488,1.0
e_1489,1.0
e_149,1.0
e_1490,1.0
e_1491,1.0
e_1492,1.0
e_1493,1.0
e_1494,1.0
e_1495,1.0
e_1496,1.0
e_1497,1.0
e_1498,1.0
e_1499,1.0
e_15,1.0
e_150,1.0
e_1500,1.0
e_1501,1.0
e_1502,1.0
e_1503,1.0
e_1504,1.0
e_1505,1.0
e_1506,1.0
e_1507,1.0
e_1508,1.0
e_1509,1.0
e_151,1.0
e_1510,1.0
e_1511,1.0
e_1512,1.0
e_1513,1.0
e_1514,1.0
e_1515,1.0
e_1516,1.0
e_1517,1.0
e_1518,1.0
e_1519,1.0
e_152,1.0
e_1520,1.0
e_1521,1.0
e_1522,1.0
e_1523,1.0
e_1524,1.0
e_1525,1.0
e_1526,1.0
e_1527,1.0
e_1528,1.0
e_1529,1.0
e_153,1.0
e_1530,1.0
e_1531,1.0
e_1532,1.0
e_1533,1.0
e_1534,1.0
e_1535,1.0
e_1536,1.0
e_1537,1.0
e_1538,1.0
e_1539,1.0
e_154,1.0
e_1540,1.0
e_1541,1.0
e_1542,1.0
e_1543,1.0
e_1544,1.0
e_1545,1.0
e_1546,1.0
e_1547,1.0
e_1548,1.0
e_1549,1.0
e_155,1.0
e_1550,1.0
e_1551,1.0
e_1552,1.0
e_1553,1.0
e_1554,1.0
e_1555,1.0
e_1556,1.0
e_1557,1.0
e_1558,1.0
e_1559,1.0
e_156,1.0
e_1560,1.0
e_1561,1.0
e_1562,1.0
e_1563,1.0
e_1564,1.0
e_1565,1.0
e_1566,1.0
e_1567,1.0
e_1568,1.0
e_1569,1.0
e_157,1.0
e_1570,1.0
e_1571,1.0
e_1572,1.0
e_1573,1.0
e_1574,1.0
e_1575,1.0
e_1576,1.0
e_1577,1.0
e_1578,1.0
e_1579,1.0
e_158,1.0
e_1580,1.0
e_1581,1.0
e_1582,1.0
e_1583,1.0
e_1584,1.0
e_1585,1.0
e_1586,1.0
e_1587,1.0
e_1588,1.0
e_1589,1.0
e_159,1.0
e_1590,1.0
e_1591,1.0
e_1592,1.0
e_1593,1.0
e_1594,1.0
e_1595,1.0
e_1596,1.0
e_1597,1.0
e_1598,1.0
e_1599,1.0
e_16,1.0
e_160,1.0
e_1600,1.0
e_1601,1.0
e_1602,1.0
e_1603,1.0
e_1604,1.0
e_1605,1.0
e_1606,1.0
e_1607,1.0
e_1608,1.0
e_1609,1.0
e_161,1.0
e_1610,1.0
e_1611,1.0
e_1612,1.0
e_1613,1.0
e_1614,1.0
e_1615,1.0
e_1616,1.0
e_1617,1.0
e_1618,1.0
e_1619,1.0
e_162,1.0
e_1620,1.0
e_1621,1.0
e_1622,1.0
e_1623,1.0
e_1624,1.0
e_1625,1.0
e_1626,1.0
e_1627,1.0
e_1628,1.0
e_1629,1.0
e_163,1.0
e_1630,1.0
e_1631,1.0
e_1632,1.0
e_1633,1.0
e_1634,1.0
e_1635,1.0
e_1636,1.0
e_1637,1.0
e_1638,1.0
e_1639,1.0
e_164,1.0
e_1640,1.0
e_1641,1.0
e_1642,1.0
e_1643,1.0
e_1644,1.0
e_1645,1.0
e_1646,1.0
e_1647,1.0
e_1648,1.0
e_1649,1.0
e_165,1.0
e_1650,1.0
e_1651,1.0
e_1652,1.0
e_1653,1.0
e_1654,1.0
e_1655,1.0
e_1656,1.0
e_1657,1.0
e_1658,1.0
e_1659,1.0
e_166,1.0
e_1660,1.0
e_1661,1.0
e_1662,1.0
e_1663,1.0
e_1664,1.0
e_1665,1.0
e_1666,1.0
e_1667,1.0
e_1668,1.0
e_1669,1.0
e_167,1.0
e_1670,1.0
e_1671,1.0
e_1672,1.0
e_1673,1.0
e_1674,1.0
e_1675,1.0
e_1676,1.0
e_1677,1.0
e_1678,1.0
e_1679,1.0
e_168,1.0
e_1680,1.0
e_1681,1.0
e_1682,1.0
e_1683,1.0
e_1684,1.0
e_1685,1.0
e_1686,1.0
e_1687,1.0
e_1688,1.0
e_1689,1.0
e_169,1.0
e_1690,1.0
e_1691,1.0
e_1692,1.0
e_1693,1.0
e_1694,1.0
e_1695,1.0
e_1696,1.0
e_1697,1.0
e_1698,1.0
e_1699,1.0
e_17,1.0
e_170,1.0
e_1700,1.0
e_1701,1.0
e_1702,1.0
e_1703,1.0
e_1704,1.0
e_1705,1.0
e_1706,1.0
e_1707,1.0
e_1708,1.0
e_1709,1.0
e_171,1.0
e_1710,1.0
e_1711,1.0
e_1712,1.0
e_1713,1.0
e_1714,1.0
e_1715,1.0
e_1716,1.0
e_1717,1.0
e_1718,1.0
e_1719,1.0
e_172,1.0
e_1720,1.0
e_1721,1.0
e_1722,1.0
e_1723,1.0
e_1724,1.0
e_1725,1.0
e_1726,1.0
e_1727,1.0
e_1728,1.0
e_1729,1.0
e_173,1.0
e_1730,1.0
e_1731,1.0
e_1732,1.0
e_1733,1.0
e_1734,1.0
e_1735,1.0
e_1736,1.0
e_1737,1.0
e_1738,1.0
e_1739,1.0
e_174,1.0
e_1740,1.0
e_1741,1.0
e_1742,1.0
e_1743,1.0
e_1744,1.0
e_1745,1.0
e_1746,1.0
e_1747,1.0
e_1748,1.0
e_1749,1.0
e_175,1.0
e_1750,1.0
e_1751,1.0
e_1752,1.0
e_1753,1.0
e_1754,1.0
e_1755,1.0
e_1756,1.0
e_1757,1.0
e_1758,1.0
e_1759,1.0
e_176,1.0
e_1760,1.0
e_1761,1.0
e_1762,1.0
e_1763,1.0
e_1764,1.0
e_1765,1.0
e_1766,1.0
e_1767,1.0
e_1768,1.0
e_1769,1.0
e_177,1.0
e_1770,1.0
e_1771,1.0
e_1772,1.0
e_1773,1.0
e_1774,1.0
e_1775,1.0
e_1776,1.0
e_1777,1.0
e_1778,1.0
e_1779,1.0
e_178,1.0
e_1780,1.0
e_1781,1.0
e_1782,1.0
e_1783,1.0
e_1784,1.0
e_1785,1.0
e_1786,1.0
e_1787,1.0
e_1788,1.0
e_1789,1.0
e_179,1.0
e_1790,1.0
e_1791,1.0
e_1792,1.0
e_1793,1.0
e_1794,1.0
e_1795,1.0
e_1796,1.0
e_1797,1.0
e_1798,1.0
e_1799,1.0
e_18,1.0
e_180,1.0
e_1800,1.0
e_1801,1.0
e_1802,1.0
e_1803,1.0
e_1804,1.0
e_1805,1.0
e_1806,1.0
e_1807,1.0
e_1808,1.0
e_1809,1.0
e_181,1.0
e_1810,1.0
e_1811,1.0
e_1812,1.0
e_1813,1.0
e_1814,1.0
e_1815,1.0
e_1816,1.0
e_1817,1.0
e_1818,1.0
e_1819,1.0
e_182,1.0
e_1820,1.0
e_1821,1.0
e_1822,1.0
e_1823,1.0
e_1824,1.0
e_1825,1.0
e_1826,1.0
e_1827,1.0
e_1828,1.0
e_1829,1.0
e_183,1.0
e_1830,1.0
e_1831,1.0
e_1832,1.0
e_1833,1.0
e_1834,1.0
e_1835,1.0
e_1836,1.0
e_1837,1.0
e_1838,1.0
e_1839,1.0
e_184,1.0
e_1840,1.0
e_1841,1.0
e_1842,1.0
e_1843,1.0
e_1844,1.0
e_1845,1.0
e_1846,1.0
e_1847,1.0
e_1848,1.0
e_1849,1.0
e_185,1.0
e_1850,1.0
e_1851,1.0
e_1852,1.0
e_1853,1.0
e_1854,1.0
e_1855,1.0
e_1856,1.0
e_1857,1.0
e_1858,1.0
e_1859,1.0
e_186,1.0
e_1860,1.0
e_1861,1.0
e_1862,1.0
e_1863,1.0
e_1864,1.0
e_1865,1.0
e_1866,1.0
e_1867,1.0
e_1868,1.0
e_1869,1.0
e_187,1.0
e_1870,1.0
e_1871,1.0
e_1872,1.0
e_1873,1.0
e_1874,1.0
e_1875,1.0
e_1876,1.0
e_1877,1.0
e_1878,1.0
e_1879,1.0
e_188,1.0
e_1880,1.0
e_1881,1.0
e_1882,1.0
e_1883,1.0
e_1884,1.0
e_1885,1.0
e_1886,1.0
e_1887,1.0
e_1888,1.0
e_1889,1.0
e_189,1.0
e_1890,1.0
e_1891,1.0
e_1892,1.0
e_1893,1.0
e_1894,1.0
e_1895,1.0
e_1896,1.0
e_1897,1.0
e_1898,1.0
e_1899,1.0
e_19,1.0
e_190,1.0
e_1900,1.0
e_1901,1.0
e_1902,1.0
e_1903,1.0
e_1904,1.0
e_1905,1.0
e_1906,1.0
e_1907,1.0
e_1908,1.0
e_1909,1.0
e_191,1.0
e_1910,1.0
e_1911,1.0
e_1912,1.0
e_1913,1.0
e_1914,1.0
e_1915,1.0
e_1916,1.0
e_1917,1.0
e_1918,1.0
e_1919,1.0
e_192,1.0
e_1920,1.0
e_1921,1.0
e_1922,1.0
e_1923,1.0
e_1924,1.0
e_1925,1.0
e_1926,1.0
e_1927,1.0
e_1928,1.0
e_1929,1.0
e_193,1.0
e_1930,1.0
e_1931,1.0
e_1932,1.0
e_1933,1.0
e_1934,1.0
e_1935,1.0
e_1936,1.0
e_1937,1.0
e_1938,1.0
e_1939,1.0
e_194,1.0
e_1940,1.0
e_1941,1.0
e_1942,1.0
e_1943,1.0
e_1944,1.0
e_1945,1.0
e_1946,1.0
e_1947,1.0
e_1948,1.0
e_1949,1.0
e_195,1.0
e_1950,1.0
e_1951,1.0
e_1952,1.0
e_1953,1.0
e_1954,1.0
e_1955,1.0
e_1956,1.0
e_1957,1.0
e_1958,1.0
e_1959,1.0
e_196,1.0
e_1960,1.0
e_1961,1.0
e_1962,1.0
e_1963,1.0
e_1964,1.0
e_1965,1.0
e_1966,1.0
e_1967,1.0
e_1968,1.0
e_1969,1.0
e_197,1.0
e_1970,1.0
e_1971,1.0
e_1972,1.0
e_1973,1.0
e_1974,1.0
e_1975,1.0
e_1976,1.0
e_1977,1.0
e_1978,1.0
e_1979,1.0
e_198,1.0
e_1980,1.0
e_1981,1.0
e_1982,1.0
e_1983,1.0
e_1984,1.0
e_1985,1.0
e_1986,1.0
e_1987,1.0
e_1988,1.0
e_1989,1.0
e_199,1.0
e_1990,1.0
e_1991,1.0
e_1992,1.0
e_1993,1.0
e_1994,1.0
e_1995,1.0
e_1996,1.0
e_1997,1.0
e_1998,1.0
e_1999,1.0
e_2,1.0
e_20,1.0
e_200,1.0
e_2000,1.0
e_2001,1.0
e_2002,1.0
e_2003,1.0
e_2004,1.0
e_2005,1.0
e_2006,1.0
e_2007,1.0
e_2008,1.0
e_2009,1.0
e_201,1.0
e_2010,1.0
e_2011,1.0
e_2012,1.0
e_2013,1.0
e_2014,1.0
e_2015,1.0
e_2016,1.0
e_2017,1.0
e_2018,1.0
e_2019,1.0
e_202,1.0
e_2020,1.0
e_2021,1.0
e_2022,1.0
e_2023,1.0
e_2024,1.0
e_2025,1.0
e_2026,1.0
e_2027,1.0
e_2028,1.0
e_2029,1.0
e_203,1.0
e_2030,1.0
e_2031,1.0
e_2032,1.0
e_2033,1.0
e_2034,1.0
e_2035,1.0
e_2036,1.0
e_2037,1.0
e_2038,1.0
e_2039,1.0
e_204,1.0
e_2040,1.0
e_2041,1.0
e_2042,1.0
e_2043,1.0
e_2044,1.0
e_2045,1.0
e_2046,1.0
e_2047,1.0
e_2048,1.0
e_2049,1.0
e_205,1.0
e_2050,1.0
e_2051,1.0
e_2052,1.0
e_2053,1.0
e_2054,1.0
e_2055,1.0
e_2056,1.0
e_2057,1.0
e_2058,1.0
e_2059,1.0
e_206,1.0
e_2060,1.0
e_2061,1.0
e_2062,1.0
e_2063,1.0
e_2064,1.0
e_2065,1.0
e_2066,1.0
e_2067,1.0
e_2068,1.0
e_2069,1.0
e_207,1.0
e_2070,1.0
e_2071,1.0
e_2072,1.0
e_2073,1.0
e_2074,1.0
e_2075,1.0
e_2076,1.0
e_2077,1.0
e_2078,1.0
e_2079,1.0
e_208,1.0
e_2080,1.0
e_2081,1.0
e_2082,1.0
e_2083,1.0
e_2084,1.0
e_2085,1.0
e_2086,1.0
e_2087,1.0
e_2088,1.0
e_2089,1.0
e_209,1.0
e_2090,1.0
e_2091,1.0
e_2092,1.0
e_2093,1.0
e_2094,1.0
e_2095,1.0
e_2096,1.0
e_2097,1.0
e_2098,1.0
e_2099,1.0
e_21,1.0
e_210,1.0
e_2100,1.0
e_2101,1.0
e_2102,1.0
e_2103,1.0
e_2104,1.0
e_2105,1.0
e_2106,1.0
e_2107,1.0
e_2108,1.0
e_2109,1.0
e_211,1.0
e_2110,1.0
e_2111,1.0
e_2112,1.0
e_2113,1.0
e_2114,1.0
e_2115,1.0
e_2116,1.0
e_2117,1.0
e_2118,1.0
e_2119,1.0
e_212,1.0
e_2120,1.0
e_2121,1.0
e_2122,1.0
e_2123,1.0
e_2124,1.0
e_2125,1.0
e_2126,1.0
e_2127,1.0
e_2128,1.0
e_2129,1.0
e_213,1.0
e_2130,1.0
e_2131,1.0
e_2132,1.0
e_2133,1.0
e_2134,1.0
e_2135,1.0
e_2136,1.0
e_2137,1.0
e_2138,1.0
e_2139,1.0
e_214,1.0
e_2140,1.0
e_2141,1.0
e_2142,1.0
e_2143,1.0
e_2144,1.0
e_2145,1.0
e_2146,1.0
e_2147,1.0
e_2148,1.0
e_2149,1.0
e_215,1.0
e_2150,1.0
e_2151,1.0
e_2152,1.0
e_2153,1.0
e_2154,1.0
e_2155,1.0
e_2156,1.0
e_2157,1.0
e_2158,1.0
e_2159,1.0
e_216,1.0
e_2160,1.0
e_2161,1.0
e_2162,1.0
e_2163,1.0
e_2164,1.0
e_2165,1.0
e_2166,1.0
e_2167,1.0
e_2168,1.0
e_2169,1.0
e_217,1.0
e_2170,1.0
e_2171,1.0
e_2172,1.0
e_2173,1.0
e_2174,1.0
e_2175,1.0
e_2176,1.0
e_2177,1.0
e_2178,1.0
e_2179,1.0
e_218,1.0
e_2180,1.0
e_2181,1.0
e_2182,1.0
e_2183,1.0
e_2184,1.0
e_2185,1.0
e_2186,1.0
e_2187,1.0
e_2188,1.0
e_2189,1.0
e_219,1.0
e_2190,1.0
e_2191,1.0
e_2192,1.0
e_2193,1.0
e_2194,1.0
e_2195,1.0
e_2196,1.0
e_2197,1.0
e_2198,1.0
e_2199,1.0
e_22,1.0
e_220,1.0
e_2200,1.0
e_2201,1.0
e_2202,1.0
e_2203,1.0
e_2204,1.0
e_2205,1.0
e_2206,1.0
e_2207,1.0
e_2208,1.0
e_2209,1.0
e_221,1.0
e_2210,1.0
e_2211,1.0
e_2212,1.0
e_2213,1.0
e_2214,1.0
e_2215,1.0
e_2216,1.0
e_2217,1.0
e_2218,1.0
e_2219,1.0
e_222,1.0
e_2220,1.0
e_2221,1.0
e_2222,1.0
e_2223,1.0
e_2224,1.0
e_2225,1.0
e_2226,1.0
e_2227,1.0
e_2228,1.0
e_2229,1.0
e_223,1.0
e_2230,1.0
e_2231,1.0
e_2232,1.0
e_2233,1.0
e_2234,1.0
e_2235,1.0
e_2236,1.0
e_2237,1.0
e_2238,1.0
e_2239,1.0
e_224,1.0
e_2240,1.0
e_2241,1.0
e_2242,1.0
e_2243,1.0
e_2244,1.0
e_2245,1.0
e_2246,1.0
e_2247,1.0
e_2248,1.0
e_2249,1.0
e_225,1.0
e_2250,1.0
e_2251,1.0
e_2252,1.0
e_2253,1.0
e_2254,1.0
e_2255,1.0
e_2256,1.0
e_2257,1.0
e_2258,1.0
e_2259,1.0
e_226,1.0
e_2260,1.0
e_2261,1.0
e_2262,1.0
e_2263,1.0
e_2264,1.0
e_2265,1.0
e_2266,1.0
e_2267,1.0
e_2268,1.0
e_2269,1.0
e_227,1.0
e_2270,1.0
e_2271,1.0
e_2272,1.0
e_2273,1.0
e_2274,1.0
e_2275,1.0
e_2276,1.0
e_2277,1.0
e_2278,1.0
e_2279,1.0
e_228,1.0
e_2280,1.0
e_2281,1.0
e_2282,1.0
e_2283,1.0
e_2284,1.0
e_2285,1.0
e_2286,1.0
e_2287,1.0
e_2288,1.0
e_2289,1.0
e_229,1.0
e_2290,1.0
e_2291,1.0
e_2292,1.0
e_2293,1.0
e_2294,1.0
e_2295,1.0
e_2296,1.0
e_2297,1.0
e_2298,1.0
e_2299,1.0
e_23,1.0
e_230,1.0
e_2300,1.0
e_2301,1.0
e_2302,1.0
e_2303,1.0
e_2304,1.0
e_2305,1.0
e_2306,1.0
e_2307,1.0
e_2308,1.0
e_2309,1.0
e_231,1.0
e_2310,1.0
e_2311,1.0
e_2312,1.0
e_2313,1.0
e_2314,1.0
e_2315,1.0
e_2316,1.0
e_2317,1.0
e_2318,1.0
e_2319,1.0
e_232,1.0
e_2320,1.0
e_2321,1.0
e_2322,1.0
e_2323,1.0
e_2324,1.0
e_2325,1.0
e_2326,1.0
e_2327,1.0
e_2328,1.0
e_2329,1.0
e_233,1.0
e_2330,1.0
e_2331,1.0
e_2332,1.0
e_2333,1.0
e_2334,1.0
e_2335,1.0
e_2336,1.0
e_2337,1.0
e_2338,1.0
e_2339,1.0
e_234,1.0
e_2340,1.0
e_2341,1.0
e_2342,1.0
e_2343,1.0
e_2344,1.0
e_2345,1.0
e_2346,1.0
e_2347,1.0
e_2348,1.0
e_2349,1.0
e_235,1.0
e_2350,1.0
e_2351,1.0
e_2352,1.0
e_2353,1.0
e_2354,1.0
e_2355,1.0
e_2356,1.0
e_2357,1.0
e_2358,1.0
e_2359,1.0
e_236,1.0
e_2360,1.0
e_2361,1.0
e_2362,1.0
e_2363,1.0
e_2364,1.0
e_2365,1.0
e_2366,1.0
e_2367,1.0
e_2368,1.0
e_2369,1.0
e_237,1.0
e_2370,1.0
e_2371,1.0
e_2372,1.0
e_2373,1.0
e_2374,1.0
e_2375,1.0
e_2376,1.0
e_2377,1.0
e_2378,1.0
e_2379,1.0
e_238,1.0
e_2380,1.0
e_2381,1.0
e_2382,1.0
e_2383,1.0
e_2384,1.0
e_2385,1.0
e_2386,1.0
e_2387,1.0
e_2388,1.0
e_2389,1.0
e_239,1.0
e_2390,1.0
e_2391,1.0
e_2392,1.0
e_2393,1.0
e_2394,1.0
e_2395,1.0
e_2396,1.0
e_2397,1.0
e_2398,1.0
e_2399,1.0
e_24,1.0
e_240,1.0
e_2400,1.0
e_2401,1.0
e_2402,1.0
e_2403,1.0
e_2404,1.0
e_2405,1.0
e_2406,1.0
e_2407,1.0
e_2408,1.0
e_2409,1.0
e_241,1.0
e_2410,1.0
