npoints,nedges
6,757
6,761
6,771
6,29
6,35
6,47
6,56
6,77
6,186
6,250
6,253
6,299
6,321
6,443
6,460
6,555
6,652
6,688
7,16
7,37
7,46
7,85
7,88
7,128
7,177
7,186
7,207
7,426
7,453
7,537
7,575
7,599
7,605
7,645
7,708
7,722
7,731
7,10
7,12
7,14
7,15
7,17
7,19
7,22
7,24
7,800
7,30
7,33
7,34
7,36
7,38
7,39
7,43
7,44
7,48
7,49
7,51
7,52
7,53
7,57
7,66
7,70
7,71
7,72
7,73
7,75
7,78
7,79
7,80
7,83
7,84
7,99
7,102
7,106
7,114
7,115
7,117
7,118
7,124
7,129
7,154
7,157
7,159
7,181
7,184
7,192
7,194
7,202
7,211
7,224
7,233
7,251
7,267
7,276
7,309
7,315
7,318
7,322
7,326
7,332
7,337
7,357
7,394
7,420
7,423
7,431
7,438
7,440
7,463
7,482
7,484
7,528
7,542
7,557
7,565
7,572
7,573
7,574
7,581
7,606
7,620
7,679
7,693
7,752
7,756
8,11
8,26
8,44
8,51
8,62
8,70
8,75
8,99
8,115
8,138
8,161
8,175
8,187
8,205
8,210
8,223
8,227
8,243
8,259
8,260
8,263
8,311
8,344
8,796
8,359
8,368
8,396
8,417
8,418
8,421
8,445
8,447
8,490
8,516
8,539
8,573
8,578
8,631
8,658
8,692
8,101
8,127
8,375
8,496
8,670
8,754
9,10
9,15
9,18
9,21
9,22
9,33
9,36
9,40
9,63
9,72
9,77
9,80
9,97
9,98
9,114
9,135
9,173
9,178
9,189
9,195
9,208
9,214
9,219
9,230
9,252
9,254
9,800
9,302
9,324
9,330
9,343
9,347
9,412
9,419
9,431
9,497
9,511
9,514
9,519
9,530
9,547
9,562
9,593
9,622
9,682
9,707
9,729
9,733
9,753
9,759
9,769
9,789
9,11
9,61
9,92
9,190
9,310
9,350
9,385
9,490
9,543
9,556
9,590
9,659
9,672
9,674
9,760
9,771
9,773
10,15
10,35
10,63
10,189
10,392
10,394
10,406
10,442
10,454
10,455
10,464
10,618
10,715
10,755
10,12
10,13
10,14
10,21
10,27
10,33
10,99
10,123
10,144
10,153
10,157
10,165
10,208
10,233
10,240
10,300
10,317
10,344
10,413
10,798
10,601
10,606
10,617
10,787
11,17
11,26
11,29
11,76
11,81
11,101
11,106
11,113
11,138
11,169
11,223
11,243
11,260
11,306
11,366
11,369
11,409
11,417
11,425
11,441
11,656
11,683
11,698
11,776
11,61
11,190
11,672
11,674
11,711
12,16
12,34
12,85
12,109
12,128
12,130
12,146
12,197
12,200
12,207
12,209
12,251
12,294
12,320
12,361
12,363
12,384
12,422
12,424
12,450
12,453
12,456
12,463
12,486
12,580
12,599
12,609
12,645
12,703
12,718
12,21
12,23
12,25
12,31
12,33
12,37
12,38
12,42
12,43
12,46
12,57
12,129
12,139
12,142
12,144
12,151
12,205
12,416
12,798
12,530
12,534
12,560
12,622
12,729
13,89
13,145
13,156
13,671
13,16
13,18
13,45
13,59
13,100
13,239
13,241
13,306
13,344
13,366
13,384
13,419
13,427
13,445
13,457
13,489
13,511
13,531
13,571
13,599
13,601
13,627
13,727
14,20
14,24
14,25
14,31
14,32
14,38
14,41
14,43
14,53
14,54
14,56
14,60
14,66
14,71
14,86
14,87
14,94
14,102
14,112
14,119
14,126
14,129
14,131
14,132
14,143
14,144
14,150
14,194
14,202
14,211
14,222
14,257
14,264
14,267
14,268
14,281
14,287
14,323
14,329
14,331
14,356
14,358
14,376
14,385
14,405
14,420
14,430
14,437
14,467
14,476
14,477
14,501
14,534
14,568
14,601
14,608
14,649
14,664
14,669
14,709
14,736
14,764
14,779
14,15
14,27
14,39
14,99
14,117
14,123
14,153
14,183
14,528
14,565
14,645
15,35
15,40
15,394
15,412
15,454
15,455
15,484
15,513
15,522
15,17
15,39
15,53
15,71
15,75
15,90
15,104
15,183
15,248
15,276
15,282
15,283
15,308
15,315
15,363
15,451
15,581
16,85
16,275
16,422
16,537
16,619
16,741
16,758
16,18
16,20
16,26
16,28
16,41
16,59
16,60
16,67
16,68
16,74
16,81
16,89
16,91
16,105
16,111
16,116
16,120
16,141
16,146
16,160
16,175
16,180
16,204
16,231
16,239
16,241
16,255
16,263
16,301
16,303
16,306
16,314
16,325
16,343
16,356
16,370
16,373
16,376
16,392
16,393
16,409
16,429
16,450
16,467
16,477
16,488
16,511
16,519
16,532
16,533
16,548
16,553
16,582
16,586
16,611
16,643
16,648
16,663
16,696
16,704
16,793
16,779
17,29
17,64
17,393
17,53
17,202
17,224
17,308
17,355
17,363
18,30
18,33
18,49
18,69
18,83
18,98
18,239
18,265
18,271
18,395
18,475
18,493
18,497
18,511
18,526
18,694
18,762
18,765
18,20
18,40
18,41
18,45
18,59
18,60
18,63
18,130
18,158
18,176
18,185
18,254
18,269
18,302
18,346
18,384
18,404
18,409
18,424
18,441
18,447
18,553
18,566
18,605
18,644
18,664
18,708
18,719
18,723
18,746
19,37
19,42
19,55
19,58
19,61
19,177
19,186
19,373
19,426
19,438
19,22
19,30
19,34
19,62
19,78
19,82
19,152
19,174
19,221
19,256
19,309
19,337
19,354
19,398
19,415
19,420
19,425
19,437
19,469
19,507
19,552
19,595
19,598
19,795
19,686
19,693
19,700
19,709
20,25
20,32
20,38
20,50
20,53
20,95
20,100
20,108
20,131
20,150
20,180
20,298
20,304
20,325
20,381
20,473
20,479
20,494
20,620
20,669
20,704
20,713
20,757
20,768
20,28
20,40
20,54
20,63
20,130
20,158
20,169
20,176
20,373
20,400
20,497
20,529
20,554
21,22
21,36
21,97
21,214
21,230
21,231
21,349
21,378
21,380
21,386
21,538
21,581
21,622
21,675
21,23
21,50
21,76
21,107
21,142
21,173
21,258
21,294
21,311
21,416
21,432
21,798
22,72
22,118
22,217
22,231
22,246
22,249
22,378
22,380
22,451
22,543
22,562
22,570
22,610
22,673
22,675
22,730
22,36
22,51
22,58
22,78
22,87
22,103
22,152
22,159
22,172
22,256
22,341
22,354
22,518
23,27
23,79
23,171
23,234
23,256
23,288
23,299
23,351
23,377
23,483
23,25
23,31
23,37
23,46
23,50
23,64
23,65
23,142
23,167
23,197
23,209
23,262
23,311
23,382
23,422
23,453
23,478
23,530
23,541
23,568
23,602
23,714
24,31
24,86
24,159
24,579
24,779
24,49
24,66
24,155
24,166
24,456
24,542
24,572
24,612
24,681
24,732
25,799
25,28
25,32
25,39
25,41
25,43
25,50
25,52
25,56
25,84
25,90
25,93
25,95
25,96
25,100
25,103
25,104
25,108
25,110
25,116
25,123
25,127
25,129
25,134
25,152
25,157
25,160
25,162
25,164
25,184
25,216
25,242
25,268
25,281
25,305
25,325
25,333
25,345
25,374
25,440
25,449
25,469
25,502
25,524
25,546
25,571
25,636
25,652
25,700
25,745
25,778
25,31
25,151
25,205
25,237
25,275
25,288
25,382
25,534
25,607
25,786
26,44
26,47
26,74
26,75
26,81
26,82
26,107
26,120
26,176
26,187
26,203
26,220
26,255
26,274
26,280
26,296
26,311
26,340
26,341
26,362
26,370
26,404
26,439
26,495
26,506
26,554
26,558
26,565
26,573
26,604
26,611
26,653
26,146
26,314
26,768
27,79
27,122
27,171
27,182
27,192
27,283
27,322
27,606
27,734
27,780
27,123
27,240
27,300
27,520
28,50
28,52
28,92
28,103
28,133
28,142
28,224
28,309
28,321
28,333
28,381
28,473
28,564
28,757
28,783
28,41
28,63
28,116
28,132
28,141
28,169
28,228
28,319
28,421
28,480
28,589
29,64
29,76
29,106
29,169
29,301
29,332
29,435
29,561
29,600
29,641
29,47
29,56
29,77
29,95
29,109
29,134
29,162
29,253
29,265
29,274
29,321
29,323
29,390
29,406
29,426
29,555
29,654
29,790
30,45
30,48
30,49
30,65
30,67
30,69
30,78
30,83
30,141
30,188
30,239
30,271
30,295
30,352
30,389
30,457
30,472
30,481
30,489
30,589
30,596
30,643
30,699
30,735
30,761
30,34
30,62
30,72
30,82
30,184
30,221
30,464
30,507
30,526
30,634
31,112
31,579
31,779
31,37
31,42
31,64
31,98
31,205
31,219
31,237
31,275
31,305
31,382
31,422
31,453
31,478
31,541
31,726
31,729
31,783
32,39
32,71
32,95
32,96
32,104
32,123
32,140
32,150
32,298
32,312
32,354
32,502
